,a,b,c,d,y
0,7,7,7,3,147
1,8,3,8,8,136
2,2,2,5,2,73
3,2,4,3,8,93
4,3,6,4,0,97
5,2,2,7,4,95
6,3,3,0,0,38
7,3,5,6,1,107
8,6,0,0,3,26
9,5,4,2,2,73
10,0,3,3,2,62
11,3,3,3,6,80
12,0,6,8,6,141
13,8,2,3,7,84
14,3,2,0,7,50
15,1,6,5,2,107
16,4,0,1,3,30
17,5,3,7,6,116
18,0,8,8,7,162
19,6,0,2,1,36
20,6,2,8,0,99
21,1,3,7,3,99
22,2,8,0,4,93
23,3,6,5,8,129
24,8,8,6,4,153
25,7,8,3,2,121
26,7,6,1,8,105
27,7,1,2,8,68
28,5,8,3,0,111
29,2,7,7,6,146
30,1,1,2,1,35
31,0,8,8,4,153
32,0,0,8,4,81
33,4,4,5,5,104
34,2,6,7,3,128
35,7,8,3,1,118
36,8,4,0,0,57
37,5,0,2,3,40
38,7,2,6,0,85
39,4,0,8,4,89
40,3,1,1,8,52
41,2,8,6,3,138
42,8,0,0,2,27
43,1,3,0,5,49
44,6,7,1,7,109
45,7,0,2,0,35
46,3,0,5,7,72
47,5,3,6,1,93
48,4,7,7,3,141
49,6,1,2,8,66
50,3,4,8,8,135
51,1,8,8,2,149
52,1,4,7,3,108
53,1,3,2,8,74
54,5,1,5,3,73
55,2,2,8,8,115
56,0,3,6,3,89
57,1,2,8,5,104
58,2,3,2,0,52
59,2,5,1,0,62
60,5,6,8,3,142
61,8,5,4,2,104
62,7,6,6,5,136
63,7,5,6,6,130
64,2,1,6,1,69
65,6,5,8,8,150
66,5,2,0,4,45
67,0,8,4,0,109
68,4,4,4,6,99
69,0,8,2,4,105
70,8,7,5,7,145
71,5,7,4,5,125
72,5,3,7,4,110
73,1,6,0,7,82
74,7,7,0,7,103
75,5,7,7,0,134
76,2,4,4,0,77
77,6,7,7,1,139
78,3,8,0,6,101
79,7,8,8,0,155
80,1,8,0,4,91
81,5,7,4,4,122
82,5,4,1,3,68
83,6,1,5,6,84
84,5,6,3,8,117
85,7,3,7,2,108
86,1,3,1,4,54
87,1,8,8,6,161
88,3,5,3,2,86
89,7,4,6,3,112
90,1,2,3,3,58
91,1,0,4,2,45
92,1,0,6,6,73
93,0,7,2,1,87
94,6,2,5,0,75
95,0,5,6,8,122
96,8,6,7,1,134
97,4,1,8,5,101
98,8,0,3,4,57
99,1,3,6,8,106
100,3,5,5,5,111
101,6,1,5,4,78
102,3,4,3,4,83
103,1,4,2,6,77
104,5,1,7,0,80
105,5,5,1,6,86
106,1,6,8,4,137
107,3,1,0,6,38
108,8,0,7,0,77
109,5,7,6,7,147
110,5,2,0,8,57
111,0,6,3,8,107
112,2,6,7,5,134
113,5,2,7,4,101
114,5,4,4,0,83
115,3,1,6,5,83
116,7,4,4,0,87
117,2,4,8,1,112
118,2,2,5,2,73
119,5,4,7,2,113
120,8,2,5,1,82
121,4,0,0,6,31
122,1,3,8,0,98
123,2,6,8,8,151
124,6,8,0,0,89
125,6,6,6,4,131
126,6,5,6,4,122
127,2,5,0,0,54
128,3,8,6,2,137
129,4,0,8,1,80
130,6,0,0,3,26
131,7,5,0,2,70
132,0,0,7,2,67
133,2,1,3,1,45
134,3,2,0,0,29
135,0,6,1,0,67
136,7,7,4,8,138
137,3,8,7,4,151
138,1,7,8,4,146
139,0,6,5,7,120
140,3,8,2,5,114
141,6,2,4,2,73
142,5,8,8,0,151
143,1,6,8,6,143
144,0,2,3,4,59
145,4,4,2,6,83
146,3,6,2,8,105
147,5,5,1,2,74
148,5,5,7,6,134
149,4,6,0,0,67
150,3,4,5,5,102
151,2,5,1,7,83
152,0,3,7,7,109
153,6,1,3,2,56
154,0,2,8,5,102
155,1,8,2,3,104
156,8,2,6,2,93
157,1,7,0,4,82
158,3,5,2,5,87
159,0,1,7,4,82
160,4,1,2,0,38
161,0,6,5,3,108
162,3,7,1,0,82
163,2,6,5,7,124
164,0,8,2,7,114
165,3,8,3,3,116
166,8,1,8,4,106
167,5,0,4,5,62
168,0,8,3,8,125
169,0,7,4,5,115
170,1,5,1,1,63
171,3,5,8,6,138
172,0,3,1,3,49
173,1,8,3,5,118
174,3,1,7,7,97
175,3,3,2,1,57
176,7,7,3,6,124
177,4,6,1,7,96
178,0,5,3,0,74
179,3,4,5,1,90
180,0,7,4,3,109
181,5,3,8,4,118
182,1,5,4,7,105
183,5,2,2,8,73
184,7,4,7,0,111
185,1,6,3,3,94
186,0,3,5,5,87
187,4,5,2,0,74
188,2,0,2,1,28
189,8,7,8,2,154
190,2,5,7,7,131
191,7,3,3,1,73
192,0,8,0,6,95
193,4,3,2,1,59
194,5,2,2,8,73
195,5,2,2,2,55
196,3,4,8,1,114
197,6,0,8,8,105
198,0,8,4,7,130
199,7,3,4,1,81
200,7,1,4,7,81
201,4,7,0,7,97
202,6,1,2,1,45
203,0,7,1,8,100
204,4,7,8,2,146
205,7,5,0,1,67
206,1,5,1,1,63
207,3,0,1,5,34
208,0,2,2,4,51
209,8,2,1,7,68
210,1,6,8,7,146
211,7,1,3,7,73
212,2,2,4,1,62
213,1,8,0,3,88
214,4,8,0,7,106
215,2,1,0,6,36
216,8,5,6,7,135
217,7,6,4,4,117
218,7,0,5,7,80
219,8,5,2,2,88
220,1,5,8,4,128
221,4,6,3,7,112
222,0,7,3,6,110
223,3,0,8,6,93
224,6,0,3,5,56
225,8,2,7,4,107
226,1,3,3,8,82
227,4,1,4,0,54
228,3,3,3,7,83
229,6,3,6,5,107
230,4,8,8,4,161
231,3,0,6,0,59
232,7,8,7,8,171
233,5,7,3,5,117
234,2,0,4,6,59
235,6,8,1,2,103
236,3,7,7,5,145
237,2,6,3,6,105
238,2,2,8,3,100
239,2,5,8,3,127
240,6,5,5,4,114
241,3,4,0,1,50
242,7,5,1,1,75
243,3,4,8,8,135
244,5,7,0,0,78
245,8,2,8,5,118
246,3,5,0,0,56
247,4,7,1,1,87
248,7,0,8,1,86
249,7,7,3,6,124
250,1,0,4,7,60
251,7,6,8,6,155
252,6,5,2,0,78
253,8,6,8,3,148
254,3,3,1,6,64
255,2,7,0,0,72
256,2,3,6,2,90
257,2,4,0,0,45
258,5,6,4,8,125
259,6,3,5,5,99
260,0,0,5,3,54
261,4,3,7,8,120
262,1,8,5,4,131
263,1,4,8,1,110
264,8,3,3,5,87
265,3,3,3,4,74
266,6,2,2,3,60
267,7,0,1,4,39
268,0,2,3,4,59
269,0,3,7,5,103
270,0,2,2,1,42
271,2,1,5,0,58
272,7,5,2,4,92
273,5,2,0,1,36
274,3,5,3,0,80
275,1,6,3,5,100
276,3,5,4,8,112
277,5,3,4,7,95
278,3,6,8,6,147
279,1,4,6,5,106
280,7,8,0,4,103
281,5,0,5,7,76
282,4,8,8,3,158
283,5,2,4,2,71
284,4,8,1,1,96
285,7,1,5,4,80
286,2,0,6,7,78
287,5,6,5,1,112
288,6,5,7,4,130
289,2,4,3,8,93
290,5,5,7,3,125
291,7,0,7,6,93
292,6,3,6,1,95
293,8,2,4,2,77
294,6,8,8,6,171
295,7,4,4,3,96
296,7,6,0,6,91
297,8,6,7,0,131
298,4,2,2,3,56
299,1,2,6,8,97
300,4,4,5,2,95
301,7,4,0,0,55
302,0,3,8,6,114
303,1,6,3,1,88
304,4,4,5,5,104
305,6,6,6,1,122
306,5,0,5,8,79
307,6,8,6,2,143
308,0,1,8,5,93
309,6,2,8,3,108
310,1,0,3,4,43
311,0,3,7,1,91
312,2,4,4,6,95
313,5,3,2,0,58
314,4,3,2,5,71
315,1,6,5,2,107
316,4,5,3,5,97
317,7,8,5,8,155
318,4,3,6,3,97
319,1,6,7,3,126
320,5,5,8,1,127
321,7,5,6,1,115
322,1,2,0,1,28
323,7,5,7,6,138
324,5,4,8,0,115
325,2,2,2,2,49
326,6,4,6,6,119
327,1,2,1,3,42
328,5,0,6,1,66
329,8,8,2,3,118
330,1,8,5,1,122
331,7,6,3,6,115
332,0,5,7,6,124
333,2,4,3,1,72
334,6,8,2,1,108
335,8,7,2,8,124
336,2,4,1,0,53
337,7,6,8,4,149
338,5,6,8,7,154
339,4,1,1,3,39
340,7,2,6,6,103
341,8,6,4,3,116
342,8,2,5,8,103
343,0,8,0,0,77
344,4,8,8,0,149
345,3,3,6,5,101
346,3,7,0,0,74
347,6,7,1,7,109
348,6,4,2,5,84
349,6,0,5,0,57
350,1,0,7,5,78
351,7,3,1,8,78
352,0,8,8,8,165
353,6,0,4,3,58
354,5,3,8,6,124
355,3,8,1,4,103
356,6,2,0,2,41
357,4,1,7,5,93
358,0,6,8,6,141
359,1,8,3,1,106
360,2,1,5,1,61
361,1,2,8,3,98
362,0,3,6,0,80
363,3,7,1,8,106
364,8,8,5,2,139
365,5,1,2,1,43
366,6,3,7,0,100
367,3,7,5,5,129
368,8,2,5,0,79
369,1,2,6,3,82
370,6,2,1,0,43
371,8,4,4,8,113
372,7,8,3,5,130
373,5,1,8,6,106
374,7,6,4,5,120
375,5,3,1,8,74
376,0,8,3,1,104
377,0,4,6,0,89
378,2,8,2,3,106
379,6,1,0,5,41
380,5,1,8,6,106
381,3,5,1,5,79
382,7,8,8,1,158
383,5,6,8,4,145
384,8,4,2,3,82
385,0,1,3,8,62
386,2,5,5,7,115
387,4,8,7,7,162
388,4,0,8,6,95
389,8,3,3,8,96
390,4,4,5,7,110
391,3,4,7,2,109
392,0,0,1,5,28
393,2,0,8,4,85
394,1,4,6,8,115
395,3,6,7,7,142
396,4,5,6,0,106
397,6,8,2,3,114
398,6,6,6,3,128
399,6,4,8,7,138
400,2,8,2,6,115
401,7,5,6,8,136
402,5,8,2,5,118
403,6,8,7,7,166
404,5,7,6,8,150
405,7,4,4,0,87
406,3,2,4,2,67
407,6,3,7,1,103
408,7,1,3,4,64
409,6,5,6,5,125
410,1,4,2,6,77
411,1,7,6,7,139
412,3,0,2,0,27
413,3,5,8,4,132
414,8,1,7,2,92
415,3,3,8,2,108
416,5,5,2,4,88
417,4,3,2,8,80
418,8,5,0,7,87
419,8,8,6,3,150
420,7,4,5,2,101
421,0,4,8,1,108
422,2,6,4,0,95
423,8,1,0,5,45
424,8,5,6,8,138
425,5,4,5,1,94
426,6,1,6,5,89
427,6,1,6,7,95
428,6,6,6,1,122
429,4,5,4,7,111
430,6,2,0,5,50
431,4,1,0,2,28
432,0,0,5,1,48
433,0,1,3,0,38
434,8,4,5,0,97
435,7,5,6,8,136
436,4,0,6,3,70
437,2,5,4,4,98
438,8,0,2,5,52
439,3,1,8,0,84
440,3,2,8,2,99
441,8,2,3,1,66
442,1,0,0,0,7
443,5,1,7,5,95
444,3,1,8,5,99
445,7,7,1,1,93
446,1,2,0,3,34
447,7,7,3,5,121
448,4,8,3,0,109
449,2,7,4,7,125
450,4,6,5,7,128
451,7,6,6,4,133
452,7,0,5,6,77
453,5,3,3,0,66
454,1,3,0,2,40
455,7,3,6,5,109
456,7,3,5,3,95
457,4,4,0,4,61
458,0,0,2,7,42
459,5,1,4,5,71
460,2,7,1,5,95
461,2,4,6,6,111
462,2,3,8,8,124
463,3,3,4,2,76
464,5,5,7,7,137
465,5,6,7,7,146
466,3,1,3,5,59
467,7,8,7,7,168
468,8,6,1,3,92
469,6,5,7,8,142
470,5,3,6,7,111
471,6,4,0,1,56
472,0,0,2,2,27
473,2,4,8,8,133
474,1,5,5,3,101
475,0,1,0,5,29
476,4,2,5,7,92
477,8,7,7,7,161
478,7,2,4,3,78
479,8,7,4,6,134
480,7,5,4,1,99
481,5,0,6,4,75
482,8,4,6,4,117
483,1,7,7,8,150
484,1,1,3,0,40
485,2,0,4,4,53
486,4,3,3,7,85
487,1,3,1,1,45
488,7,1,1,1,39
489,4,8,8,1,152
490,6,8,5,2,135
491,7,0,4,5,66
492,4,7,0,3,85
493,6,0,0,1,20
494,2,5,0,8,78
495,2,6,0,3,72
496,3,8,8,7,168
497,3,6,5,6,123
498,3,1,2,1,39
499,8,6,0,6,93
500,8,3,0,0,48
501,0,4,6,4,101
502,5,6,8,7,154
503,6,2,1,3,52
504,4,4,6,1,100
505,6,4,6,5,116
506,0,7,1,0,76
507,5,4,3,6,93
508,5,5,7,2,122
509,0,8,2,7,114
510,2,0,2,6,43
511,5,7,0,1,81
512,1,3,7,3,99
513,7,7,1,8,114
514,3,0,2,7,48
515,2,4,5,7,106
516,6,7,0,6,98
517,1,8,0,7,100
518,8,6,0,4,87
519,2,1,6,0,66
520,7,1,3,3,61
521,2,5,0,4,66
522,1,3,0,3,43
523,6,6,2,6,105
524,8,5,2,5,97
525,6,0,4,7,70
526,3,5,0,6,74
527,5,4,0,4,63
528,4,5,7,0,114
529,2,1,4,3,59
530,2,6,0,8,87
531,5,4,5,0,91
532,6,8,5,6,147
533,0,3,3,2,62
534,8,8,8,7,178
535,6,3,1,6,70
536,6,7,1,2,94
537,1,0,4,4,51
538,5,0,5,6,73
539,4,8,5,6,143
540,3,8,7,4,151
541,1,1,5,0,56
542,0,6,0,8,83
543,1,0,4,3,48
544,3,8,5,1,126
545,7,5,6,8,136
546,3,6,3,6,107
547,2,0,7,5,80
548,8,5,4,0,98
549,8,8,0,2,99
550,7,8,1,4,111
551,5,4,0,0,51
552,8,5,6,2,120
553,6,7,8,8,168
